2023-9-1,+24,749,ัว 2์/๑,+17,749,ัว 2์/๑
2023-9-2,+23,751,ั 2์/๑,+18,752,ั 2์/๑
2023-9-3,+24,753,ั 1์/๑,+17,753,ั 1์/๑
2023-9-4,+24,753,ว 2์/๑,+17,754,ว 2์/๑
2023-9-5,+22,753,ัว 1์/๑,+19,752,ัว 1์/๑
2023-9-6,+25,748,ว 2์/๑,+19,746,ว 2์/๑
2023-9-7,+16,746,ว 3์/๑,+12,746,ว 3์/๑
2023-9-8,+15,746,ว 2์/๑,+11,746,ว 2์/๑
2023-9-9,+10,745,ว 4์/๑,+12,744,ว 4์/๑
2023-9-10,+20,745,ั 2์/๑,+16,746,ั 2์/๑
2023-9-11,+11,746,ัว 1์/๑,+11,747,ัว 1์/๑
2023-9-12,+16,751,ั 2์/๑,+13,752,ั 2์/๑
2023-9-13,+20,754,ย 2์/๑,+15,755,ย 2์/๑
2023-9-14,+22,753,ย 2์/๑,+17,754,ย 2์/๑
2023-9-15,+21,754,ย 1์/๑,+16,754,ย 1์/๑
2023-9-16,+22,753,ว 2์/๑,+17,755,ว 2์/๑
2023-9-17,+23,755,ั 2์/๑,+18,755,ั 2์/๑
2023-9-18,+22,752,ัว 2์/๑,+13,752,ัว 2์/๑
2023-9-19,+19,753,ั 2์/๑,+13,755,ั 2์/๑
2023-9-20,+19,757,ว 2์/๑,+14,757,ว 2์/๑
2023-9-21,+24,757,ว 2์/๑,+19,757,ว 2์/๑
2023-9-22,+25,759,ว 3์/๑,+17,759,ว 3์/๑
2023-9-23,+26,761,ว 1์/๑,+16,761,ว 1์/๑
2023-9-24,+26,761,ว 1์/๑,+17,760,ว 1์/๑
2023-9-25,+25,758,ว 3์/๑,+20,758,ว 3์/๑
2023-9-26,+21,759,ั 2์/๑,+16,760,ั 2์/๑
2023-9-27,+19,758,ัว 2์/๑,+12,758,ัว 2์/๑
2023-9-28,+18,758,ว 1์/๑,+10,756,ว 1์/๑
2023-9-29,+20,751,ัว 2์/๑,+15,752,ัว 2์/๑
2023-9-30,+17,754,ั 1์/๑,+10,754,ั 1์/๑
2023-10-1,+20,752, 2์/๑,+17,751, 2์/๑
2023-10-2,+21,749, 2์/๑,+15,749, 2์/๑
2023-10-3,+19,749,ว 1์/๑,+14,751,ว 1์/๑
2023-10-4,+16,752,ว 2์/๑,+14,752,ว 2์/๑
2023-10-5,+15,749,ว 2์/๑,+11,748,ว 2์/๑
2023-10-6,+15,746,ว 2์/๑,+12,745,ว 2์/๑
2023-10-7,+11,740,ว 3์/๑,+6,739,ว 3์/๑
2023-10-8,+11,730,ว 4์/๑,+8,731,ว 4์/๑
2023-10-9,+7,736,ว 4์/๑,+5,737,ว 4์/๑
2023-10-10,+6,743,ว 3์/๑,+4,746,ว 3์/๑
2023-10-11,+6,752,ว 2์/๑,+4,755,ว 2์/๑
2023-10-12,+9,752,ว 4์/๑,+8,749,ว 4์/๑
2023-10-13,+7,746,ว 3์/๑,+8,749,ว 3์/๑
2023-10-14,+13,752,ว 2์/๑,+10,751,ว 2์/๑
2023-10-15,+17,748,ว 3์/๑,+14,749,ว 3์/๑
2023-10-16,+17,746,ย 2์/๑,+12,745,ย 2์/๑
2023-10-17,+8,740,ว 4์/๑,+6,744,ว 4์/๑
2023-10-18,+7,747,ว 4์/๑,+7,749,ว 4์/๑
2023-10-19,+9,751,ว 2์/๑,+7,750,ว 2์/๑
2023-10-20,+8,749,ว 1์/๑,+7,749,ว 1์/๑
2023-10-21,+3,740,ั 2์/๑,+2,745,ั 2์/๑
2023-10-22,+5,753,ว 3์/๑,+2,754,ว 3์/๑
2023-10-23,+5,746, 1์/๑,+8,743, 1์/๑
2023-10-24,+11,735,ว 2์/๑,+1,740,ว 2์/๑
2023-10-25,-1,748,ั 2์/๑,0,749,ั 2์/๑
2023-10-26,+1,754, 1์/๑,0,755, 1์/๑
2023-10-27,-1,749,ย 4์/๑,-1,746,ย 4์/๑
2023-10-28,+2,740,ย 2์/๑,+3,737,ย 2์/๑
2023-10-29,+6,733,ว 3์/๑,+2,740,ว 3์/๑
2020-1-1,-2,738,ว 1์/๑,-2,740,ว 1์/๑
2020-1-2,-6,749,ัว 1์/๑,-7,750,ัว 1์/๑
2020-1-3,-5,751, 1์/๑,-2,749, 1์/๑
2020-1-4,-2,745,ว 3์/๑,-1,745,ว 3์/๑
2020-1-5,-1,748,ว 1์/๑,-1,750,ว 1์/๑
2020-1-6,0,755,ุ,-2,756,ุ
2020-1-7,-2,757,ว 2์/๑,-4,758,ว 2์/๑
2020-1-8,-4,760,ย 1์/๑,-4,759,ย 1์/๑
2020-1-9,-3,755,ว 2์/๑,-5,753,ว 2์/๑
2020-1-10,-4,750,ว 2์/๑,-4,750,ว 2์/๑
2020-1-11,-2,750,ว 1์/๑,-3,749,ว 1์/๑
2020-1-12,-3,751,ว 2์/๑,-3,750,ว 2์/๑
2020-1-13,-4,742,ว 4์/๑,-4,742,ว 4์/๑
2020-1-14,0,751,ว 2์/๑,0,753,ว 2์/๑
2020-1-15,-1,759,ว 2์/๑,-4,759,ว 2์/๑
2020-1-16,+1,752,ว 4์/๑,0,751,ว 4์/๑
2020-1-17,+1,753,ว 1์/๑,+1,755,ว 1์/๑
2020-1-18,+1,756,ว 1์/๑,+1,757,ว 1์/๑
2020-1-19,0,755,ว 4์/๑,-1,755,ว 4์/๑
2020-1-20,-1,752,ว 3์/๑,-2,750,ว 3์/๑
2020-1-21,+1,744,ว 2์/๑,0,739,ว 2์/๑
2020-1-22,+1,731,ว 4์/๑,-2,731,ว 4์/๑
2020-1-23,-2,734,ัว 1์/๑,-6,737,ัว 1์/๑
2020-1-24,-7,743,ว 3์/๑,-10,743,ว 3์/๑
2020-1-25,-1,734,ว 2์/๑,0,733,ว 2์/๑
2020-1-26,-2,737,ัว 3์/๑,-4,742,ัว 3์/๑
2020-1-27,-2,740,ัว 5์/๑,-7,746,ัว 5์/๑
2020-1-28,-10,756, 1์/๑,-13,757, 1์/๑
2020-1-29,-8,755,ย 3์/๑,-10,754,ย 3์/๑
2020-1-30,-2,748,ย 3์/๑,-2,747,ย 3์/๑
2020-1-31,-1,744,ย 2์/๑,-1,744,ย 2์/๑
2020-2-1,0,745,ว 1์/๑,-1,746,ว 1์/๑
2020-2-2,-1,745,ย 2์/๑,-1,743,ย 2์/๑
2020-2-3,+1,729,ว 3์/๑,+2,730,ว 3์/๑
2020-2-4,0,730,ว 3์/๑,-1,733,ว 3์/๑
2020-2-5,-2,739,ว 3์/๑,-4,742,ว 3์/๑
2020-2-6,-6,743,ว 2์/๑,-9,743,ว 2์/๑
2020-2-7,-7,737,ั 1์/๑,-9,740,ั 1์/๑
2020-2-8,-12,746,ัว 2์/๑,-15,750,ัว 2์/๑
2020-2-9,-12,755,ว 2์/๑,-15,756,ว 2์/๑
2020-2-10,-7,749,ว 3์/๑,-7,749,ว 3์/๑
2020-2-11,-5,750, 2์/๑,-7,751, 2์/๑
2020-2-12,-5,751, 1์/๑,-8,750, 1์/๑
2020-2-13,-5,748,ย 1์/๑,-8,747,ย 1์/๑
2020-2-14,-6,750,ั 1์/๑,-8,752,ั 1์/๑
2020-2-15,-5,758,ว 1์/๑,-7,759,ว 1์/๑
2020-2-16,-5,764,ย 1์/๑,-5,764,ย 1์/๑
2020-2-17,0,758,ว 2์/๑,0,756,ว 2์/๑
2020-2-18,+2,752,ว 3์/๑,+1,752,ว 3์/๑
2020-2-19,+1,748,ว 2์/๑,+1,748,ว 2์/๑
2020-2-20,+3,752,ว 1์/๑,0,753,ว 1์/๑
2020-2-21,+3,756,ุ,-4,758,ุ
2020-2-22,-2,761,ย 2์/๑,-5,760,ย 2์/๑
2020-2-23,-2,751,ย 2์/๑,-2,746,ย 2์/๑
2020-2-24,+2,740,ว 2์/๑,+1,742,ว 2์/๑
2020-2-25,0,735,ย 3์/๑,+1,734,ย 3์/๑
2020-2-26,+1,742,ว 3์/๑,-1,744,ว 3์/๑
2020-2-27,+3,744, 3์/๑,+4,743, 3์/๑
2020-2-28,+3,744,ย 2์/๑,+3,743,ย 2์/๑
2020-2-29,+4,744,ว 2์/๑,+1,747,ว 2์/๑
2020-3-1,+3,752,ว 3์/๑,-3,755,ว 3์/๑
2020-3-2,+5,757,ว 3์/๑,+3,758,ว 3์/๑
2020-3-3,+4,757, 2์/๑,0,755, 2์/๑
2020-3-4,+1,752,ย 2์/๑,+1,753,ย 2์/๑
2020-3-5,+2,760,ย 3์/๑,0,761,ย 3์/๑
2020-3-6,+1,763,ย 4์/๑,-3,762,ย 4์/๑
2020-3-7,+3,761, 2์/๑,+2,760, 2์/๑
2020-3-8,+3,758, 3์/๑,+2,758, 3์/๑
2020-3-9,+5,755,ว 1์/๑,+5,755,ว 1์/๑
2020-3-10,+8,753,ย 1์/๑,+6,752,ย 1์/๑
2020-3-11,+12,747,ย 3์/๑,+9,745,ย 3์/๑
2020-3-12,+10,741,ว 2์/๑,+6,741,ว 2์/๑
2020-3-13,+10,738,ว 4์/๑,+8,737,ว 4์/๑
2020-3-14,+1,741,ว 1์/๑,0,740,ว 1์/๑
2020-3-15,+2,742, 1์/๑,+1,743, 1์/๑
2020-3-16,0,749,ั 1์/๑,+1,753,ั 1์/๑
2020-3-17,+6,755,ว 3์/๑,+4,757,ว 3์/๑
2020-3-18,+10,758,ว 3์/๑,+6,757,ว 3์/๑
2020-3-19,+12,748,ว 4์/๑,+7,746,ว 4์/๑
2020-3-20,+4,742,ั 3์/๑,+1,743,ั 3์/๑
2020-3-21,0,748,ว 2์/๑,0,750,ว 2์/๑
2020-3-22,-3,757,ัย 3์/๑,-4,757,ัย 3์/๑
2020-3-23,-2,754,ัย 2์/๑,+2,752,ัย 2์/๑
2020-3-24,-2,760,ว 2์/๑,-3,761,ว 2์/๑
2020-3-25,+3,763,ว 1์/๑,-2,763,ว 1์/๑
2020-3-26,+5,758,ว 3์/๑,+3,758,ว 3์/๑
2020-3-27,+11,760,ัย 2์/๑,+2,761,ัย 2์/๑
2020-3-28,+9,758,ย 2์/๑,+6,757,ย 2์/๑
2020-3-29,+14,751, 1์/๑,+10,749, 1์/๑
2020-3-30,+15,746,ย 3์/๑,+11,745,ย 3์/๑
2020-3-31,+17,741,ย 1์/๑,+14,740,ย 1์/๑
2020-4-1,+4,742,ว 3์/๑,-1,743,ว 3์/๑
2020-4-2,+7,745,ว 4์/๑,+6,747,ว 4์/๑
2020-4-3,+12,749, 2์/๑,+8,749, 2์/๑
2020-4-4,+16,748,ว 3์/๑,+12,748,ว 3์/๑
2020-4-5,+7,749,ั 2์/๑,+3,749,ั 2์/๑
2020-4-6,+5,749,ัว 3์/๑,+1,751,ัว 3์/๑
2020-4-7,+6,756,ัว 3์/๑,+1,756,ัว 3์/๑
2020-4-8,+9,749,ว 2์/๑,+8,747,ว 2์/๑
2020-4-9,+17,749,ว 2์/๑,+12,750,ว 2์/๑
2020-4-10,+14,749,ว 4์/๑,+10,749,ว 4์/๑
2020-4-11,+14,746,ว 3์/๑,+10,743,ว 3์/๑
2020-4-12,+4,739, 2์/๑,+3,740, 2์/๑
2020-4-13,+1,746,ัว 2์/๑,+2,747,ัว 2์/๑
2020-4-14,+15,747, 2์/๑,+11,747, 2์/๑
2020-4-15,+16,742,ย 4์/๑,+11,738,ย 4์/๑
2020-4-16,+7,741,ว 3์/๑,+4,740,ว 3์/๑
2020-4-17,+9,734,ว 5์/๑,+6,737,ว 5์/๑
2020-4-18,+7,743,ว 3์/๑,+6,746,ว 3์/๑
2020-4-19,+10,750,ว 3์/๑,+9,750,ว 3์/๑
2020-4-20,+15,749,ย 2์/๑,+13,746,ย 2์/๑
2020-4-21,+10,740,ว 3์/๑,+7,739,ว 3์/๑
2020-4-22,+6,733,ว 4์/๑,+3,735,ว 4์/๑
2020-4-23,+7,742,ว 4์/๑,+2,743,ว 4์/๑
2020-4-24,+6,743,ว 3์/๑,+6,743,ว 3์/๑
2020-4-25,+18,739,ว 5์/๑,+14,742,ว 5์/๑
2020-4-26,+19,743,ว 3์/๑,+14,743,ว 3์/๑
2020-4-27,+18,739, 2์/๑,+14,738, 2์/๑
2020-4-28,+9,738,ว 2์/๑,+6,742,ว 2์/๑
2020-4-29,+14,745,ว 3์/๑,+13,744,ว 3์/๑
2020-4-30,+22,744,ว 4์/๑,+12,748,ว 4์/๑
2020-5-1,+23,746,ว 3์/๑,+19,746,ว 3์/๑
2020-5-2,+15,750,ั 2์/๑,+10,751,ั 2์/๑
2020-5-3,+19,753,ย 2์/๑,+14,753,ย 2์/๑
2020-5-4,+23,754,ย 2์/๑,+19,753,ย 2์/๑
2020-5-5,+25,754,ย 3์/๑,+19,753,ย 3์/๑
2020-5-6,+18,751,ย 3์/๑,+18,748,ย 3์/๑
2020-5-7,+26,746,ย 2์/๑,+21,746,ย 2์/๑
2020-5-8,+28,745, 3์/๑,+22,745, 3์/๑
2020-5-9,+27,741,ย 2์/๑,+18,740,ย 2์/๑
2020-5-10,+19,744,ว 3์/๑,+15,745,ว 3์/๑
2020-5-11,+19,744, 2์/๑,+17,743, 2์/๑
2020-5-12,+21,743,ว 2์/๑,+18,743,ว 2์/๑
2020-5-13,+19,743,ว 3์/๑,+15,744,ว 3์/๑
2020-5-14,+15,749,ัว 3์/๑,+8,749,ัว 3์/๑
2020-5-15,+11,744, 2์/๑,+11,741, 2์/๑
2020-5-16,+14,745,ัว 2์/๑,+11,746,ัว 2์/๑
2020-5-17,+17,747,ว 2์/๑,+12,748,ว 2์/๑
2020-5-18,+18,744,ว 2์/๑,+15,743,ว 2์/๑
2020-5-19,+8,740,ว 3์/๑,+6,740,ว 3์/๑
2020-5-20,+12,740,ัว 2์/๑,+8,743,ัว 2์/๑
2020-5-21,+18,743,ว 2์/๑,+15,743,ว 2์/๑
2020-5-22,+16,747,ว 3์/๑,+12,746,ว 3์/๑
2020-5-23,+18,747,ย 3์/๑,+14,746,ย 3์/๑
2020-5-24,+16,752,ว 2์/๑,+14,754,ว 2์/๑
2020-5-25,+19,758,ว 1์/๑,+12,758,ว 1์/๑
2020-5-26,+23,754,ย 5์/๑,+20,750,ย 5์/๑
2020-5-27,+25,751,ั 2์/๑,+19,752,ั 2์/๑
2020-5-28,+22,755,ัว 2์/๑,+19,755,ัว 2์/๑
2020-5-29,+26,753,ย 2์/๑,+22,752,ย 2์/๑
2020-5-30,+29,746,ย 3์/๑,+26,745,ย 3์/๑
2020-5-31,+24,743,ว 3์/๑,+20,743,ว 3์/๑
2020-6-1,+23,746,ว 3์/๑,+19,748,ว 3์/๑
2020-6-2,+16,749,ัย 1์/๑,+16,749,ัย 1์/๑
2020-6-3,+23,747,ัย 2์/๑,+21,746,ัย 2์/๑
2020-6-4,+17,746,ย 3์/๑,+17,748,ย 3์/๑
2020-6-5,+26,749,ย 2์/๑,+20,750,ย 2์/๑
2020-6-6,+18,751,ุ,+17,751,ุ
2020-6-7,+22,751,ว 2์/๑,+18,752,ว 2์/๑
2020-6-8,+21,752,ว 2์/๑,+18,752,ว 2์/๑
2020-6-9,+19,753,ุ,+17,753,ุ
2020-6-10,+26,752,ว 2์/๑,+20,752,ว 2์/๑
2020-6-11,+26,750,ั 1์/๑,+21,749,ั 1์/๑
2020-6-12,+28,746,ว 2์/๑,+23,748,ว 2์/๑
2020-6-13,+21,750,ัย 3์/๑,+17,751,ัย 3์/๑
2020-6-14,+20,755,ัย 3์/๑,+17,755,ัย 3์/๑
2020-6-15,+23,755,ั 2์/๑,+18,755,ั 2์/๑
2020-6-16,+26,753,ว 2์/๑,+19,752,ว 2์/๑
2020-6-17,+28,749,ัว 2์/๑,+21,749,ัว 2์/๑
2020-6-18,+26,749,ัย 3์/๑,+19,752,ัย 3์/๑
2020-6-19,+23,752,ย 2์/๑,+20,751,ย 2์/๑
2020-6-20,+28,748,ว 2์/๑,+19,746,ว 2์/๑
2020-6-21,+22,747,ั 2์/๑,+16,748,ั 2์/๑
2020-6-22,+19,750,ัย 2์/๑,+14,752,ัย 2์/๑
2020-6-23,+20,752,ั 1์/๑,+15,751,ั 1์/๑
2020-6-24,+16,750,ว 2์/๑,+15,749,ว 2์/๑
2020-6-25,+16,751,ั 2์/๑,+13,751,ั 2์/๑
2020-6-26,+20,750,ัว 2์/๑,+16,750,ัว 2์/๑
2020-6-27,+27,745,ว 3์/๑,+23,743,ว 3์/๑
2020-6-28,+22,743,ัว 3์/๑,+17,744,ัว 3์/๑
2020-6-29,+22,743,ัว 2์/๑,+16,743,ัว 2์/๑
2020-6-30,+18,746,ัว 2์/๑,+15,748,ัว 2์/๑
2020-7-1,+22,749,ัว 2์/๑,+19,749,ัว 2์/๑
2020-7-2,+26,747,ว 2์/๑,+18,749,ว 2์/๑
2020-7-3,+29,751,ว 2์/๑,+21,751,ว 2์/๑
2020-7-4,+32,750,ว 2์/๑,+23,749,ว 2์/๑
2020-7-5,+31,747,ว 2์/๑,+27,746,ว 2์/๑
2020-7-6,+34,746,ว 2์/๑,+27,746,ว 2์/๑
2020-7-7,+37,746,ว 2์/๑,+31,747,ว 2์/๑
2020-7-8,+35,748,ย 3์/๑,+29,748,ย 3์/๑
2020-7-9,+35,747, 2์/๑,+30,747, 2์/๑
2020-7-10,+31,748,ัว 2์/๑,+26,749,ัว 2์/๑
2020-7-11,+28,751,ัย 2์/๑,+24,751,ัย 2์/๑
2020-7-12,+33,749,ัย 2์/๑,+29,748,ัย 2์/๑
2020-7-13,+34,746,ย 2์/๑,+31,746,ย 2์/๑
2020-7-14,+35,746,ย 1์/๑,+28,746,ย 1์/๑
2020-7-15,+30,747,ว 3์/๑,+26,747,ว 3์/๑
2020-7-16,+23,747,ัว 1์/๑,+22,746,ัว 1์/๑
2020-7-17,+29,747,ว 2์/๑,+24,747,ว 2์/๑
2020-7-18,+28,746,ัว 3์/๑,+23,746,ัว 3์/๑
2020-7-19,+27,746,ว 3์/๑,+21,746,ว 3์/๑
2020-7-20,+27,745,ว 3์/๑,+20,745,ว 3์/๑
2020-7-21,+29,743,ว 2์/๑,+23,743,ว 2์/๑
2020-7-22,+29,742,ว 3์/๑,+22,741,ว 3์/๑
2020-7-23,+26,740,ัว 2์/๑,+22,743,ัว 2์/๑
2020-7-24,+24,746,ัว 3์/๑,+20,747,ัว 3์/๑
2020-7-25,+24,750,ั 2์/๑,+20,751,ั 2์/๑
2020-7-26,+24,752,ัว 2์/๑,+19,752,ัว 2์/๑
2020-7-27,+25,751,ัว 2์/๑,+22,752,ัว 2์/๑
2020-7-28,+28,752,ว 1์/๑,+20,751,ว 1์/๑
2020-7-29,+28,751,ัว 2์/๑,+20,750,ัว 2์/๑
2020-7-30,+32,747,ว 2์/๑,+25,746,ว 2์/๑
2020-7-31,+24,744,ว 3์/๑,+21,743,ว 3์/๑
2020-8-1,+23,740,ย 2์/๑,+20,737,ย 2์/๑
2020-8-2,+22,744,ว 3์/๑,+15,745,ว 3์/๑
2020-8-3,+23,747,ย 1์/๑,+18,748,ย 1์/๑
2020-8-4,+16,748,ั 3์/๑,+17,748,ั 3์/๑
2020-8-5,+32,748,ย 3์/๑,+28,749,ย 3์/๑
2020-8-6,+33,749,ย 3์/๑,+29,749,ย 3์/๑
2020-8-7,+30,746,ัว 2์/๑,+21,748,ัว 2์/๑
2020-8-8,+23,746,ั 3์/๑,+20,745,ั 3์/๑
2020-8-9,+22,742,ัว 3์/๑,+19,742,ัว 3์/๑
2020-8-10,+20,743,ัว 4์/๑,+17,745,ัว 4์/๑
2020-8-11,+23,746,ัว 3์/๑,+17,746,ัว 3์/๑
2020-8-12,+24,746,ว 1์/๑,+21,745,ว 1์/๑
2020-8-13,+24,741,ย 2์/๑,+18,741,ย 2์/๑
2020-8-14,+21,740,ว 1์/๑,+17,740,ว 1์/๑
2020-8-15,+18,740,ัว 3์/๑,+14,741,ัว 3์/๑
2020-8-16,+14,743,ัว 3์/๑,+14,743,ัว 3์/๑
2020-8-17,+17,740,ว 2์/๑,+16,740,ว 2์/๑
2020-8-18,+19,743,ัว 3์/๑,+14,744,ัว 3์/๑
2020-8-19,+19,745,ัว 3์/๑,+13,746,ัว 3์/๑
2020-8-20,+19,746,ว 3์/๑,+13,747,ว 3์/๑
2020-8-21,+18,748,ั 1์/๑,+15,749,ั 1์/๑
2020-8-22,+18,749,ัย 1์/๑,+15,749,ัย 1์/๑
2020-8-23,+23,748,ัว 2์/๑,+15,749,ัว 2์/๑
2020-8-24,+26,749,ัว 2์/๑,+16,749,ัว 2์/๑
2020-8-25,+28,748,ว 2์/๑,+21,749,ว 2์/๑
2020-8-26,+29,748,ัย 1์/๑,+22,747,ัย 1์/๑
2020-8-27,+28,746,ว 2์/๑,+23,746,ว 2์/๑
2020-8-28,+30,744,ว 2์/๑,+23,744,ว 2์/๑
2020-8-29,+21,747,ย 1์/๑,+17,749,ย 1์/๑
2020-8-30,+22,752,ัว 1์/๑,+16,753,ัว 1์/๑
2020-8-31,+27,752,ว 3์/๑,+19,752,ว 3์/๑
2020-9-1,+31,749,ว 3์/๑,+25,749,ว 3์/๑
2020-9-2,+18,755,ั 3์/๑,+16,757,ั 3์/๑
2020-9-3,+20,760,ัย 3์/๑,+16,761,ัย 3์/๑
2020-9-4,+20,758,ย 2์/๑,+12,758,ย 2์/๑
2020-9-5,+21,756,ย 2์/๑,+17,755,ย 2์/๑
2020-9-6,+21,756,ย 2์/๑,+17,756,ย 2์/๑
2020-9-7,+25,756,ว 2์/๑,+15,756,ว 2์/๑
2020-9-8,+27,754,ว 2์/๑,+21,752,ว 2์/๑
2020-9-9,+12,747,ย 2์/๑,+12,746,ย 2์/๑
2020-9-10,+17,749,ว 1์/๑,+14,749,ว 1์/๑
2020-9-11,+18,746,ว 2์/๑,+14,749,ว 2์/๑
2020-9-12,+17,754,ัว 1์/๑,+10,755,ัว 1์/๑
2020-9-13,+19,756,ว 2์/๑,+17,753,ว 2์/๑
2020-9-14,+13,746,ว 2์/๑,+9,746,ว 2์/๑
2020-9-15,+15,744,ัว 2์/๑,+10,744,ัว 2์/๑
2020-9-16,+11,747,ัว 4์/๑,+11,749,ัว 4์/๑
2020-9-17,+15,752,ัว 2์/๑,+10,751,ัว 2์/๑
2020-9-18,+20,746, 2์/๑,+16,745, 2์/๑
2020-9-19,+11,737,ั 1์/๑,+9,737,ั 1์/๑
2020-9-20,+10,740,ว 4์/๑,+7,743,ว 4์/๑
2020-9-21,+11,747,ว 3์/๑,+11,746,ว 3์/๑
2020-9-22,+16,748,ว 4์/๑,+15,746,ว 4์/๑
2020-9-23,+19,749,ัว 4์/๑,+11,751,ัว 4์/๑
2020-9-24,+18,756,ย 1์/๑,+13,758,ย 1์/๑
2020-9-25,+19,759,ย 2์/๑,+13,758,ย 2์/๑
2020-9-26,+19,761,ย 1์/๑,+11,761,ย 1์/๑
2020-9-27,+19,764,ย 1์/๑,+9,764,ย 1์/๑
2020-9-28,+18,764,ว 1์/๑,+8,764,ว 1์/๑
2020-9-29,+20,762,ย 1์/๑,+15,762,ย 1์/๑
2020-9-30,+21,761,ย 1์/๑,+15,761,ย 1์/๑
2020-10-1,+20,761,ย 1์/๑,+11,761,ย 1์/๑
2020-10-2,+20,761,ว 1์/๑,+10,761,ว 1์/๑
2020-10-3,+20,760,ว 2์/๑,+12,760,ว 2์/๑
2020-10-4,+14,762,ั 2์/๑,+8,764,ั 2์/๑
2020-10-5,+14,765, 1์/๑,+6,764, 1์/๑
2020-10-6,+14,761,ว 3์/๑,+12,760,ว 3์/๑
2020-10-7,+18,760,ว 1์/๑,+13,761,ว 1์/๑
2020-10-8,+15,765,ย 2์/๑,+10,766,ย 2์/๑
2020-10-9,+15,766, 1์/๑,+11,765, 1์/๑
2020-10-10,+15,764,ว 2์/๑,+12,763,ว 2์/๑
2020-10-11,+15,762, 2์/๑,+9,761, 2์/๑
2020-10-12,+18,758,ย 2์/๑,+13,758,ย 2์/๑
2020-10-13,+19,757,ย 1์/๑,+15,757,ย 1์/๑
2020-10-14,+19,755,ว 2์/๑,+15,754,ว 2์/๑
2020-10-15,+21,751, 3์/๑,+17,750, 3์/๑
2020-10-16,+16,749,ว 2์/๑,+16,745,ว 2์/๑
2020-10-17,+8,753,ั 1์/๑,+3,755,ั 1์/๑
2020-10-18,+12,750,ย 3์/๑,+14,746,ย 3์/๑
2020-10-19,+13,749,ว 2์/๑,+6,749,ว 2์/๑
2020-10-20,+10,748,ว 2์/๑,+7,748,ว 2์/๑
2020-10-21,+3,749,ว 2์/๑,+2,751,ว 2์/๑
2020-10-22,+4,753,ว 2์/๑,-1,754,ว 2์/๑
2020-10-23,+4,747,ย 2์/๑,+7,745,ย 2์/๑
2020-10-24,+14,743,ว 2์/๑,+9,746,ว 2์/๑
2020-10-25,+9,742,ย 1์/๑,+7,743,ย 1์/๑
2020-10-26,+4,752,ัว 2์/๑,+1,756,ัว 2์/๑
2020-10-27,+4,762,ั 2์/๑,+1,764,ั 2์/๑
2020-10-28,+5,764, 2์/๑,+2,764, 2์/๑
2020-10-29,+6,761,ย 2์/๑,+3,761,ย 2์/๑
2020-10-30,+7,756,ย 2์/๑,+3,755,ย 2์/๑
